id,timestamp,value,status
243,2026-03-02T17:12:00Z,364.5,active
244,2026-03-02T17:12:00Z,366,active
245,2026-03-02T17:12:00Z,367.5,active
246,2026-03-02T17:12:00Z,369,active
247,2026-03-02T17:12:00Z,370.5,active
248,2026-03-02T17:12:00Z,372,active
249,2026-03-02T17:12:00Z,373.5,active
250,2026-03-02T17:12:00Z,375,active
251,2026-03-02T17:12:00Z,376.5,active
252,2026-03-02T17:12:00Z,378,active
253,2026-03-02T17:12:00Z,379.5,active
254,2026-03-02T17:12:00Z,381,active
255,2026-03-02T17:12:00Z,382.5,active
256,2026-03-02T17:12:00Z,384,active
257,2026-03-02T17:12:00Z,385.5,active
258,2026-03-02T17:12:00Z,387,active
259,2026-03-02T17:12:00Z,388.5,active
260,2026-03-02T17:12:00Z,390,active
261,2026-03-02T17:12:00Z,391.5,active
262,2026-03-02T17:12:00Z,393,active
263,2026-03-02T17:12:00Z,394.5,active
264,2026-03-02T17:12:00Z,396,active
265,2026-03-02T17:12:00Z,397.5,active
266,2026-03-02T17:12:00Z,399,active
267,2026-03-02T17:12:00Z,400.5,active
268,2026-03-02T17:12:00Z,402,active
269,2026-03-02T17:12:00Z,403.5,active
270,2026-03-02T17:12:00Z,405,active
271,2026-03-02T17:12:00Z,406.5,active
272,2026-03-02T17:12:00Z,408,active
273,2026-03-02T17:12:00Z,409.5,active
274,2026-03-02T17:12:00Z,411,active
275,2026-03-02T17:12:00Z,412.5,active
276,2026-03-02T17:12:00Z,414,active
277,2026-03-02T17:12:00Z,415.5,active
278,2026-03-02T17:12:00Z,417,active
279,2026-03-02T17:12:00Z,418.5,active
280,2026-03-02T17:12:00Z,420,active
281,2026-03-02T17:12:00Z,421.5,active
282,2026-03-02T17:12:00Z,423,active
283,2026-03-02T17:12:00Z,424.5,active
284,2026-03-02T17:12:00Z,426,active
285,2026-03-02T17:12:00Z,427.5,active
286,2026-03-02T17:12:00Z,429,active
287,2026-03-02T17:12:00Z,430.5,active
288,2026-03-02T17:12:00Z,432,active
289,2026-03-02T17:12:00Z,433.5,active
290,2026-03-02T17:12:00Z,435,active
291,2026-03-02T17:12:00Z,436.5,active
292,2026-03-02T17:12:00Z,438,active
293,2026-03-02T17:12:00Z,439.5,active
294,2026-03-02T17:12:00Z,441,active
295,2026-03-02T17:12:00Z,442.5,active
296,2026-03-02T17:12:00Z,444,active
297,2026-03-02T17:12:00Z,445.5,active
298,2026-03-02T17:12:00Z,447,active
299,2026-03-02T17:12:00Z,448.5,active
300,2026-03-02T17:12:00Z,450,active
301,2026-03-02T17:12:00Z,451.5,active
302,2026-03-02T17:12:00Z,453,active
303,2026-03-02T17:12:00Z,454.5,active
304,2026-03-02T17:12:00Z,456,active
305,2026-03-02T17:12:00Z,457.5,active
306,2026-03-02T17:12:00Z,459,active
307,2026-03-02T17:12:00Z,460.5,active
308,2026-03-02T17:12:00Z,462,active
309,2026-03-02T17:12:00Z,463.5,active
310,2026-03-02T17:12:00Z,465,active
311,2026-03-02T17:12:00Z,466.5,active
312,2026-03-02T17:12:00Z,468,active
313,2026-03-02T17:12:00Z,469.5,active
314,2026-03-02T17:12:00Z,471,active
315,2026-03-02T17:12:00Z,472.5,active
316,2026-03-02T17:12:00Z,474,active
317,2026-03-02T17:12:00Z,475.5,active
318,2026-03-02T17:12:00Z,477,active
319,2026-03-02T17:12:00Z,478.5,active
320,2026-03-02T17:12:00Z,480,active
321,2026-03-02T17:12:00Z,481.5,active
322,2026-03-02T17:12:00Z,483,active
323,2026-03-02T17:12:00Z,484.5,active
324,2026-03-02T17:12:00Z,486,active
325,2026-03-02T17:12:00Z,487.5,active
326,2026-03-02T17:12:00Z,489,active
327,2026-03-02T17:12:00Z,490.5,active
328,2026-03-02T17:12:00Z,492,active
329,2026-03-02T17:12:00Z,493.5,active
330,2026-03-02T17:12:00Z,495,active
331,2026-03-02T17:12:00Z,496.5,active
332,2026-03-02T17:12:00Z,498,active
333,2026-03-02T17:12:00Z,499.5,active
334,2026-03-02T17:12:00Z,501,active
335,2026-03-02T17:12:00Z,502.5,active
336,2026-03-02T17:12:00Z,504,active
337,2026-03-02T17:12:00Z,505.5,active
338,2026-03-02T17:12:00Z,507,active
339,2026-03-02T17:12:00Z,508.5,active
340,2026-03-02T17:12:00Z,510,active
341,2026-03-02T17:12:00Z,511.5,active
342,2026-03-02T17:12:00Z,513,active
343,2026-03-02T17:12:00Z,514.5,active
344,2026-03-02T17:12:00Z,516,active
345,2026-03-02T17:12:00Z,517.5,active
346,2026-03-02T17:12:00Z,519,active
347,2026-03-02T17:12:00Z,520.5,active
348,2026-03-02T17:12:00Z,522,active
349,2026-03-02T17:12:00Z,523.5,active
350,2026-03-02T17:12:00Z,525,active
351,2026-03-02T17:12:00Z,526.5,active
352,2026-03-02T17:12:00Z,528,active
353,2026-03-02T17:12:00Z,529.5,active
354,2026-03-02T17:12:00Z,531,active
355,2026-03-02T17:12:00Z,532.5,active
356,2026-03-02T17:12:00Z,534,active
357,2026-03-02T17:12:00Z,535.5,active
358,2026-03-02T17:12:00Z,537,active
359,2026-03-02T17:12:00Z,538.5,active
360,2026-03-02T17:12:00Z,540,active
361,2026-03-02T17:12:00Z,541.5,active
362,2026-03-02T17:12:00Z,543,active
363,2026-03-02T17:12:00Z,544.5,active
364,2026-03-02T17:12:00Z,546,active
365,2026-03-02T17:12:00Z,547.5,active
366,2026-03-02T17:12:00Z,549,active
367,2026-03-02T17:12:00Z,550.5,active
368,2026-03-02T17:12:00Z,552,active
369,2026-03-02T17:12:00Z,553.5,active
370,2026-03-02T17:12:00Z,555,active
371,2026-03-02T17:12:00Z,556.5,active
372,2026-03-02T17:12:00Z,558,active
373,2026-03-02T17:12:00Z,559.5,active
374,2026-03-02T17:12:00Z,561,active
375,2026-03-02T17:12:00Z,562.5,active
376,2026-03-02T17:12:00Z,564,active
377,2026-03-02T17:12:00Z,565.5,active
378,2026-03-02T17:12:00Z,567,active
379,2026-03-02T17:12:00Z,568.5,active
380,2026-03-02T17:12:00Z,570,active
381,2026-03-02T17:12:00Z,571.5,active
382,2026-03-02T17:12:00Z,573,active
383,2026-03-02T17:12:00Z,574.5,active
384,2026-03-02T17:12:00Z,576,active
385,2026-03-02T17:12:00Z,577.5,active
386,2026-03-02T17:12:00Z,579,active
387,2026-03-02T17:12:00Z,580.5,active
388,2026-03-02T17:12:00Z,582,active
389,2026-03-02T17:12:00Z,583.5,active
390,2026-03-02T17:12:00Z,585,active
391,2026-03-02T17:12:00Z,586.5,active
392,2026-03-02T17:12:00Z,588,active
393,2026-03-02T17:12:00Z,589.5,active
394,2026-03-02T17:12:00Z,591,active
395,2026-03-02T17:12:00Z,592.5,active
396,2026-03-02T17:12:00Z,594,active
397,2026-03-02T17:12:00Z,595.5,active
398,2026-03-02T17:12:00Z,597,active
399,2026-03-02T17:12:00Z,598.5,active
400,2026-03-02T17:12:00Z,600,active
401,2026-03-02T17:12:00Z,601.5,active
402,2026-03-02T17:12:00Z,603,active
403,2026-03-02T17:12:00Z,604.5,active
404,2026-03-02T17:12:00Z,606,active
405,2026-03-02T17:12:00Z,607.5,active
406,2026-03-02T17:12:00Z,609,active
407,2026-03-02T17:12:00Z,610.5,active
408,2026-03-02T17:12:00Z,612,active
409,2026-03-02T17:12:00Z,613.5,active
410,2026-03-02T17:12:00Z,615,active
411,2026-03-02T17:12:00Z,616.5,active
412,2026-03-02T17:12:00Z,618,active
413,2026-03-02T17:12:00Z,619.5,active
414,2026-03-02T17:12:00Z,621,active
415,2026-03-02T17:12:00Z,622.5,active
416,2026-03-02T17:12:00Z,624,active
417,2026-03-02T17:12:00Z,625.5,active
418,2026-03-02T17:12:00Z,627,active
419,2026-03-02T17:12:00Z,628.5,active
420,2026-03-02T17:12:00Z,630,active
421,2026-03-02T17:12:00Z,631.5,active
422,2026-03-02T17:12:00Z,633,active
423,2026-03-02T17:12:00Z,634.5,active
424,2026-03-02T17:12:00Z,636,active
425,2026-03-02T17:12:00Z,637.5,active
426,2026-03-02T17:12:00Z,639,active
427,2026-03-02T17:12:00Z,640.5,active
428,2026-03-02T17:12:00Z,642,active
429,2026-03-02T17:12:00Z,643.5,active
430,2026-03-02T17:12:00Z,645,active
431,2026-03-02T17:12:00Z,646.5,active
432,2026-03-02T17:12:00Z,648,active
433,2026-03-02T17:12:00Z,649.5,active
434,2026-03-02T17:12:00Z,651,active
435,2026-03-02T17:12:00Z,652.5,active
436,2026-03-02T17:12:00Z,654,active
437,2026-03-02T17:12:00Z,655.5,active
438,2026-03-02T17:12:00Z,657,active
439,2026-03-02T17:12:00Z,658.5,active
440,2026-03-02T17:12:00Z,660,active
441,2026-03-02T17:12:00Z,661.5,active
442,2026-03-02T17:12:00Z,663,active
443,2026-03-02T17:12:00Z,664.5,active
444,2026-03-02T17:12:00Z,666,active
445,2026-03-02T17:12:00Z,667.5,active
446,2026-03-02T17:12:00Z,669,active
447,2026-03-02T17:12:00Z,670.5,active
448,2026-03-02T17:12:00Z,672,active
449,2026-03-02T17:12:00Z,673.5,active
450,2026-03-02T17:12:00Z,675,active
451,2026-03-02T17:12:00Z,676.5,active
452,2026-03-02T17:12:00Z,678,active
453,2026-03-02T17:12:00Z,679.5,active
454,2026-03-02T17:12:00Z,681,active
455,2026-03-02T17:12:00Z,682.5,active
456,2026-03-02T17:12:00Z,684,active
457,2026-03-02T17:12:00Z,685.5,active
458,2026-03-02T17:12:00Z,687,active
459,2026-03-02T17:12:00Z,688.5,active
460,2026-03-02T17:12:00Z,690,active
461,2026-03-02T17:12:00Z,691.5,active
462,2026-03-02T17:12:00Z,693,active
463,2026-03-02T17:12:00Z,694.5,active
464,2026-03-02T17:12:00Z,696,active
465,2026-03-02T17:12:00Z,697.5,active
466,2026-03-02T17:12:00Z,699,active
467,2026-03-02T17:12:00Z,700.5,active
468,2026-03-02T17:12:00Z,702,active
469,2026-03-02T17:12:00Z,703.5,active
470,2026-03-02T17:12:00Z,705,active
471,2026-03-02T17:12:00Z,706.5,active
472,2026-03-02T17:12:00Z,708,active
473,2026-03-02T17:12:00Z,709.5,active
474,2026-03-02T17:12:00Z,711,active
475,2026-03-02T17:12:00Z,712.5,active
476,2026-03-02T17:12:00Z,714,active
477,2026-03-02T17:12:00Z,715.5,active
478,2026-03-02T17:12:00Z,717,active
479,2026-03-02T17:12:00Z,718.5,active
480,2026-03-02T17:12:00Z,720,active
481,2026-03-02T17:12:00Z,721.5,active
482,2026-03-02T17:12:00Z,723,active
483,2026-03-02T17:12:00Z,724.5,active
484,2026-03-02T17:12:00Z,726,active
485,2026-03-02T17:12:00Z,727.5,active
486,2026-03-02T17:12:00Z,729,active
487,2026-03-02T17:12:00Z,730.5,active
488,2026-03-02T17:12:00Z,732,active
489,2026-03-02T17:12:00Z,733.5,active
490,2026-03-02T17:12:00Z,735,active
491,2026-03-02T17:12:00Z,736.5,active
492,2026-03-02T17:12:00Z,738,active
493,2026-03-02T17:12:00Z,739.5,active
494,2026-03-02T17:12:00Z,741,active
495,2026-03-02T17:12:00Z,742.5,active
496,2026-03-02T17:12:00Z,744,active
497,2026-03-02T17:12:00Z,745.5,active
498,2026-03-02T17:12:00Z,747,active
499,2026-03-02T17:12:00Z,748.5,active
500,2026-03-02T17:12:00Z,750,active
501,2026-03-02T17:12:00Z,751.5,active
502,2026-03-02T17:12:00Z,753,active
503,2026-03-02T17:12:00Z,754.5,active
504,2026-03-02T17:12:00Z,756,active
505,2026-03-02T17:12:00Z,757.5,active
506,2026-03-02T17:12:00Z,759,active
507,2026-03-02T17:12:00Z,760.5,active
508,2026-03-02T17:12:00Z,762,active
509,2026-03-02T17:12:00Z,763.5,active
510,2026-03-02T17:12:00Z,765,active
511,2026-03-02T17:12:00Z,766.5,active
512,2026-03-02T17:12:00Z,768,active
513,2026-03-02T17:12:00Z,769.5,active
514,2026-03-02T17:12:00Z,771,active
515,2026-03-02T17:12:00Z,772.5,active
516,2026-03-02T17:12:00Z,774,active
517,2026-03-02T17:12:00Z,775.5,active
518,2026-03-02T17:12:00Z,777,active
519,2026-03-02T17:12:00Z,778.5,active
520,2026-03-02T17:12:00Z,780,active
521,2026-03-02T17:12:00Z,781.5,active
522,2026-03-02T17:12:00Z,783,active
523,2026-03-02T17:12:00Z,784.5,active
524,2026-03-02T17:12:00Z,786,active
525,2026-03-02T17:12:00Z,787.5,active
526,2026-03-02T17:12:00Z,789,active
527,2026-03-02T17:12:00Z,790.5,active
528,2026-03-02T17:12:00Z,792,active
529,2026-03-02T17:12:00Z,793.5,active
530,2026-03-02T17:12:00Z,795,active
531,2026-03-02T17:12:00Z,796.5,active
532,2026-03-02T17:12:00Z,798,active
533,2026-03-02T17:12:00Z,799.5,active
534,2026-03-02T17:12:00Z,801,active
535,2026-03-02T17:12:00Z,802.5,active
536,2026-03-02T17:12:00Z,804,active
537,2026-03-02T17:12:00Z,805.5,active
538,2026-03-02T17:12:00Z,807,active
539,2026-03-02T17:12:00Z,808.5,active
540,2026-03-02T17:12:00Z,810,active
541,2026-03-02T17:12:00Z,811.5,active
542,2026-03-02T17:12:00Z,813,active
543,2026-03-02T17:12:00Z,814.5,active
544,2026-03-02T17:12:00Z,816,active
545,2026-03-02T17:12:00Z,817.5,active
546,2026-03-02T17:12:00Z,819,active
547,2026-03-02T17:12:00Z,820.5,active
548,2026-03-02T17:12:00Z,822,active
549,2026-03-02T17:12:00Z,823.5,active
550,2026-03-02T17:12:00Z,825,active
551,2026-03-02T17:12:00Z,826.5,active
552,2026-03-02T17:12:00Z,828,active
553,2026-03-02T17:12:00Z,829.5,active
554,2026-03-02T17:12:00Z,831,active
555,2026-03-02T17:12:00Z,832.5,active
556,2026-03-02T17:12:00Z,834,active
557,2026-03-02T17:12:00Z,835.5,active
558,2026-03-02T17:12:00Z,837,active
559,2026-03-02T17:12:00Z,838.5,active
560,2026-03-02T17:12:00Z,840,active
561,2026-03-02T17:12:00Z,841.5,active
562,2026-03-02T17:12:00Z,843,active
563,2026-03-02T17:12:00Z,844.5,active
564,2026-03-02T17:12:00Z,846,active
565,2026-03-02T17:12:00Z,847.5,active
566,2026-03-02T17:12:00Z,849,active
567,2026-03-02T17:12:00Z,850.5,active
568,2026-03-02T17:12:00Z,852,active
569,2026-03-02T17:12:00Z,853.5,active
570,2026-03-02T17:12:00Z,855,active
571,2026-03-02T17:12:00Z,856.5,active
572,2026-03-02T17:12:00Z,858,active
573,2026-03-02T17:12:00Z,859.5,active
574,2026-03-02T17:12:00Z,861,active
575,2026-03-02T17:12:00Z,862.5,active
576,2026-03-02T17:12:00Z,864,active
577,2026-03-02T17:12:00Z,865.5,active
578,2026-03-02T17:12:00Z,867,active
579,2026-03-02T17:12:00Z,868.5,active
580,2026-03-02T17:12:00Z,870,active
581,2026-03-02T17:12:00Z,871.5,active
582,2026-03-02T17:12:00Z,873,active
583,2026-03-02T17:12:00Z,874.5,active
584,2026-03-02T17:12:00Z,876,active
585,2026-03-02T17:12:00Z,877.5,active
586,2026-03-02T17:12:00Z,879,active
587,2026-03-02T17:12:00Z,880.5,active
588,2026-03-02T17:12:00Z,882,active
589,2026-03-02T17:12:00Z,883.5,active
590,2026-03-02T17:12:00Z,885,active
591,2026-03-02T17:12:00Z,886.5,active
592,2026-03-02T17:12:00Z,888,active
593,2026-03-02T17:12:00Z,889.5,active
594,2026-03-02T17:12:00Z,891,active
595,2026-03-02T17:12:00Z,892.5,active
596,2026-03-02T17:12:00Z,894,active
597,2026-03-02T17:12:00Z,895.5,active
598,2026-03-02T17:12:00Z,897,active
599,2026-03-02T17:12:00Z,898.5,active
600,2026-03-02T17:12:00Z,900,active
601,2026-03-02T17:12:00Z,901.5,active
602,2026-03-02T17:12:00Z,903,active
603,2026-03-02T17:12:00Z,904.5,active
604,2026-03-02T17:12:00Z,906,active
605,2026-03-02T17:12:00Z,907.5,active
606,2026-03-02T17:12:00Z,909,active
607,2026-03-02T17:12:00Z,910.5,active
608,2026-03-02T17:12:00Z,912,active
609,2026-03-02T17:12:00Z,913.5,active
610,2026-03-02T17:12:00Z,915,active
611,2026-03-02T17:12:00Z,916.5,active
612,2026-03-02T17:12:00Z,918,active
613,2026-03-02T17:12:00Z,919.5,active
614,2026-03-02T17:12:00Z,921,active
615,2026-03-02T17:12:00Z,922.5,active
616,2026-03-02T17:12:00Z,924,active
617,2026-03-02T17:12:00Z,925.5,active
618,2026-03-02T17:12:00Z,927,active
619,2026-03-02T17:12:00Z,928.5,active
620,2026-03-02T17:12:00Z,930,active
621,2026-03-02T17:12:00Z,931.5,active
622,2026-03-02T17:12:00Z,933,active
623,2026-03-02T17:12:00Z,934.5,active
624,2026-03-02T17:12:00Z,936,active
625,2026-03-02T17:12:00Z,937.5,active
626,2026-03-02T17:12:00Z,939,active
627,2026-03-02T17:12:00Z,940.5,active
628,2026-03-02T17:12:00Z,942,active
629,2026-03-02T17:12:00Z,943.5,active
630,2026-03-02T17:12:00Z,945,active
631,2026-03-02T17:12:00Z,946.5,active
632,2026-03-02T17:12:00Z,948,active
633,2026-03-02T17:12:00Z,949.5,active
634,2026-03-02T17:12:00Z,951,active
635,2026-03-02T17:12:00Z,952.5,active
